id,[x],[y],[y_pred]
568,7.001628710515,2.154071576079,82.000000000000,114.014652233586
569,7.004722254799,2.189465196896,81.000000000000,86.676300250476
570,7.006743136643,2.353212880644,78.000000000000,85.418243980040
571,7.009358708692,1.961636851455,96.000000000000,122.176728454066
572,7.013719089371,2.436974200801,78.000000000000,93.821594310247
573,7.014567937441,2.147253803131,83.000000000000,90.021939679192
574,7.016298084119,2.288724967012,79.000000000000,90.150691066268
575,7.016871586949,2.547528067778,78.000000000000,80.321345238686
577,7.017858378400,1.916402331362,104.000000000000,80.623758392958
578,7.028868413467,2.266548298849,79.000000000000,84.131600000957
579,7.029357285163,2.360931248613,78.000000000000,72.998376637356
580,7.036375279176,2.125953093086,83.000000000000,91.842754256752
581,7.038045948369,1.853101930775,136.000000000000,108.526615691791
582,7.040364970301,1.994404245037,92.000000000000,109.664235365633
583,7.041629092761,2.444485755100,78.000000000000,74.062138041470
584,7.047921563132,2.051871135993,87.000000000000,96.117137896934
585,7.050229648445,1.918683141896,103.000000000000,118.191080648431
587,7.052886034353,1.878468698434,117.000000000000,90.067231738049
588,7.054299842669,1.937114232552,99.000000000000,114.778900818792
589,7.054328067699,2.504731837963,78.000000000000,72.074690926020
590,7.058696309936,2.109431642841,84.000000000000,87.381450053537
591,7.059695765372,2.202717713787,81.000000000000,99.005877520328
592,7.066358700152,1.992724222314,92.000000000000,112.934990647853
593,7.069245425746,2.522660336647,78.000000000000,75.422184784269
594,7.069507728342,2.340759829258,78.000000000000,75.314128393559
595,7.077710515396,2.490595752309,77.000000000000,90.860469728556
596,7.079636283476,2.170607928333,82.000000000000,110.886185525316
597,7.082147831327,2.387765786968,78.000000000000,91.349866942386
598,7.085701878501,2.189164747067,81.000000000000,103.919020556021
599,7.089717270786,1.952414907082,97.000000000000,96.363099922166
600,7.092570957687,2.206864812709,80.000000000000,71.610557647402
602,7.094873922346,2.595561434669,78.000000000000,83.493959787421
603,7.101141582030,2.082223978736,85.000000000000,101.009705660903
604,7.101265803143,1.976024129936,94.000000000000,135.314860192412
605,7.106178313718,2.279404186600,79.000000000000,74.932478463673
607,7.112846502512,2.559809268892,77.000000000000,70.322360059918
609,7.116157652845,2.425935648497,77.000000000000,89.156637074203
610,7.117003597529,1.988202944235,92.000000000000,91.900254885719
611,7.122237084538,2.592987345417,78.000000000000,69.613707242888
612,7.130712967478,2.373920176254,78.000000000000,72.154606441604
613,7.133966837690,2.033994930646,88.000000000000,100.617189242521
614,7.136065118316,2.223131268601,80.000000000000,83.996382420592
615,7.136832942354,1.898170721878,109.000000000000,119.627300520687
616,7.138039986817,2.008507737753,90.000000000000,117.132815540878
617,7.141700350257,2.041073753665,88.000000000000,80.201844915213
618,7.143266624693,2.028527726271,89.000000000000,71.059115656962
619,7.144582554913,2.363818674410,78.000000000000,71.736204805514
620,7.147362208335,2.617007891269,78.000000000000,77.998508274882
622,7.156985591597,2.484591043314,77.000000000000,77.748874710422
623,7.157045217883,2.228170434193,80.000000000000,82.025886242083
624,7.165298059009,2.137792223071,82.000000000000,80.066058741406
625,7.167762171205,1.965021322701,95.000000000000,108.338150114477
626,7.168989017913,2.497272907761,77.000000000000,68.444610682695
627,7.169613580972,2.567640469325,77.000000000000,79.692366484875
628,7.172463186645,2.335851618737,78.000000000000,70.465887434966
629,7.173519609615,2.080068015551,85.000000000000,113.402540253740
630,7.177059223823,2.579968784415,77.000000000000,80.956210474973
632,7.183373761500,1.924840798388,102.000000000000,97.129071994543
633,7.187462320355,2.481134449813,77.000000000000,89.335270923777
634,7.189266377135,2.161145189122,82.000000000000,109.597214199249
636,7.199241724159,2.298437972046,78.000000000000,78.553881417782
637,7.202263918732,2.516959368964,77.000000000000,69.532703234367
638,7.203583764427,2.640022387226,77.000000000000,91.334330327611
639,7.204031543797,2.072295391033,86.000000000000,121.837862081259
641,7.207573755638,2.180654747469,81.000000000000,83.505396595110
642,7.208162536047,1.932102424622,101.000000000000,118.797790847722
643,7.214777673962,2.348216205935,78.000000000000,85.627924783188
645,7.227327644350,2.234422103745,79.000000000000,83.857705860376
646,7.228240308596,2.450334848828,77.000000000000,63.656735970825
648,7.229006631835,2.531035522225,77.000000000000,75.672444694775
649,7.230309903496,2.286619867403,78.000000000000,86.281855038627
650,7.230316075389,2.133170860421,83.000000000000,90.438768688167
652,7.236291314849,1.849300751252,149.000000000000,135.520710393682
653,7.236941657744,1.971515996929,94.000000000000,106.148118130241
654,7.243532687917,2.092128911607,84.000000000000,120.038822094625
656,7.247775621501,2.644226954088,77.000000000000,88.809195166939
658,7.251467302930,2.674840292130,77.000000000000,71.357015585888
659,7.258709368618,2.317716628799,78.000000000000,80.863746634017
660,7.262003911324,2.672653029776,77.000000000000,70.371008968593
661,7.264058692081,2.454683466644,76.000000000000,78.147253998460
662,7.264283568569,2.099483899183,84.000000000000,119.461688911389
663,7.267114677519,1.968199207516,95.000000000000,92.345704849612
665,7.269159072453,2.332243509550,78.000000000000,88.853429791506
666,7.276133781353,1.889090190074,114.000000000000,114.067257783406
667,7.277876003434,2.527482581821,76.000000000000,86.607886040205
669,7.279110377323,2.406717825418,77.000000000000,82.368823490425
670,7.283213048568,2.680377917146,77.000000000000,76.441204805121
671,7.285263655394,2.574982907027,76.000000000000,71.108197221414
672,7.287093889809,1.949449219238,98.000000000000,79.055695468679
673,7.289518300470,2.262677097164,79.000000000000,96.017065058570
674,7.291933818449,1.954126422058,97.000000000000,115.380996317550
675,7.292238922708,2.115067024380,83.000000000000,88.047756479376
676,7.293922143990,2.378868851341,77.000000000000,86.300317020936
677,7.304594851816,1.941886085490,99.000000000000,94.055349109955
678,7.306198353077,2.510041943444,76.000000000000,81.212100681793
679,7.309334210049,2.383534218334,77.000000000000,85.860292097849
680,7.309745030258,2.316684287354,78.000000000000,74.721710466054
681,7.310499189827,2.123910483875,83.000000000000,116.015595484853
682,7.314748288015,2.162445580887,81.000000000000,67.395148320555
683,7.317966912057,1.886642956699,115.000000000000,114.653213817396
684,7.319487862107,2.063311392043,86.000000000000,77.695347346774
685,7.322014653000,2.610406165134,76.000000000000,78.114373067946
686,7.330417396673,2.286150685357,78.000000000000,110.568358959188
687,7.331061713328,2.357821637168,77.000000000000,77.038275063943
689,7.335245346683,2.405849152384,76.000000000000,88.595107434721
690,7.335863420787,2.472019451402,76.000000000000,102.942849543269
691,7.337442771315,2.096586702072,84.000000000000,108.542529930261
692,7.341882081349,2.648267094577,76.000000000000,73.565620300764
693,7.344610398980,2.292468830309,78.000000000000,90.580911189136
694,7.347076456784,1.902062273812,109.000000000000,124.051057286579
696,7.354874492054,1.843272656799,183.000000000000,99.005201206959
698,7.360737318472,2.252236838341,79.000000000000,104.160723997367
699,7.361552980159,2.653301569002,76.000000000000,73.687087040365
700,7.364229163755,1.910690082993,107.000000000000,118.411598124249
701,7.364918056269,2.368732815135,77.000000000000,85.590806509810
702,7.366617545836,2.011856944959,90.000000000000,68.909540312858
703,7.370358677753,2.599991564054,76.000000000000,69.445727862515
704,7.371194386892,2.246077038944,79.000000000000,76.322142914530
706,7.374974791904,2.057339213012,86.000000000000,98.096786070510
709,7.386030214311,1.935849084360,100.000000000000,106.623635828619
710,7.388206753825,2.460511723138,76.000000000000,94.373718729812
711,7.392829241026,2.645215101966,76.000000000000,80.433405229681
712,7.397061328516,2.611381712935,76.000000000000,84.711346456975
713,7.400264124324,2.023632063595,89.000000000000,75.504134309270
716,7.407347126879,2.417430958491,76.000000000000,85.063790545309
717,7.408576963986,1.861325744430,136.000000000000,122.266910834641
719,7.413548438006,1.895776296670,112.000000000000,111.444117486324
721,7.421700978055,1.908244730794,108.000000000000,85.554899118058
722,7.425053965655,2.066986909096,86.000000000000,84.081045605378
723,7.425545050449,2.194370936049,80.000000000000,93.614373140804
725,7.426498988095,2.710991579946,76.000000000000,76.002863658082
726,7.426822670312,2.065909234275,86.000000000000,128.545935488921
727,7.434146305787,2.215592614785,79.000000000000,88.794439615106
728,7.436356913418,2.423056677406,76.000000000000,92.134873218868
730,7.445289472902,2.215528169826,79.000000000000,78.851185579215
731,7.445431874936,2.045760302562,87.000000000000,82.690770336934
732,7.447210024293,2.527822271550,75.000000000000,79.847747488637
734,7.454986365231,1.976442523825,94.000000000000,99.841556107984
737,7.464882661872,2.346857496333,76.000000000000,95.713152685275
739,7.473457380110,2.465610571715,76.000000000000,89.347817731430
740,7.473550420653,2.087686548129,84.000000000000,92.040910180112
742,7.475822085084,2.019987290115,89.000000000000,81.611885365171
743,7.477913270926,1.858832487129,143.000000000000,141.700984736287
745,7.483418776947,1.872470600748,127.000000000000,107.227051267395
746,7.486060370770,1.984566779188,93.000000000000,119.301830286975
747,7.487017749250,2.745149858281,76.000000000000,72.564312917982
748,7.488815790726,2.536216100450,75.000000000000,93.475299211020
749,7.492042429337,2.275095075790,78.000000000000,71.194893269649
750,7.497148877997,2.054189136782,86.000000000000,90.609033987266
752,7.501391445065,2.622158796152,75.000000000000,82.943696456871
753,7.502129734760,1.927890216848,102.000000000000,91.990014168184
754,7.508404478594,2.439121247125,76.000000000000,89.990284126885
755,7.509219414959,2.209081339933,79.000000000000,95.019713618241
756,7.510846384767,2.060147019213,86.000000000000,88.741656472864
757,7.512763168885,2.736489929681,76.000000000000,68.623523231313
758,7.513948876491,2.387963843348,76.000000000000,78.853467768511
759,7.517130857614,2.196067898044,80.000000000000,107.569985409230
760,7.518600435687,1.870021883679,129.000000000000,93.143123613383
761,7.522854342884,2.660652137105,75.000000000000,75.832304601529
762,7.525286998375,2.409061046626,76.000000000000,85.879035008070
763,7.531288577669,2.142256918863,81.000000000000,80.017520107523
764,7.532721330316,1.907486259363,108.000000000000,98.869897902788
765,7.538122884109,2.380776736757,76.000000000000,73.592876084096
766,7.539413284605,1.900926877603,111.000000000000,112.190031670524
767,7.541985495419,2.692167527617,75.000000000000,78.391533250298
768,7.546186709709,2.233833105251,79.000000000000,71.330716888775
769,7.548137853367,2.546700456222,75.000000000000,88.585030108018
770,7.548612555204,2.128993819347,82.000000000000,90.097160535938
771,7.551078352172,2.747233206296,76.000000000000,77.149338081755
772,7.555289812847,2.010632753936,90.000000000000,108.363120464594
773,7.555510160110,2.260134911993,78.000000000000,84.992807217884
774,7.555952050729,2.639621710259,75.000000000000,80.166796331605
775,7.557300567564,2.407981658960,76.000000000000,73.226594134800
776,7.567213018155,2.030596806249,88.000000000000,75.515776605179
777,7.567457612412,2.468984200884,75.000000000000,78.180715467025
778,7.568541347015,2.010221296259,90.000000000000,122.460970794386
779,7.569448975585,2.646798439880,75.000000000000,69.287956420020
780,7.569522647630,2.493215538421,75.000000000000,98.510755741650
781,7.578620260297,2.140789855808,81.000000000000,95.203081952509
782,7.579150272441,2.192471224545,80.000000000000,87.237375138053
783,7.580647391581,1.891542843075,115.000000000000,110.506411993456
784,7.585429129681,2.236607443718,78.000000000000,76.564872748330
785,7.592674099917,1.894817964559,114.000000000000,120.672567364425
786,7.594354148545,2.615004123981,75.000000000000,81.965598307638
787,7.596805439201,2.061756442931,86.000000000000,87.294582107726
788,7.601436380032,2.347409424937,76.000000000000,74.630299548645
789,7.602496075793,2.441492746483,75.000000000000,106.045911846901
790,7.605664804436,2.299376935855,77.000000000000,80.497176294701
791,7.605817197331,2.536534390497,75.000000000000,75.588886049868
792,7.607202015692,1.947278707524,99.000000000000,104.200115026076
793,7.608852180441,2.580334452013,75.000000000000,68.985019860579
794,7.614158389977,2.771845895716,76.000000000000,79.440276761853
796,7.620059402745,2.483029303908,75.000000000000,76.457830036340
797,7.620064355443,1.939666594664,100.000000000000,123.333112869957
798,7.622294556034,2.265357232874,78.000000000000,83.217602736222
799,7.622517344070,2.532040196684,75.000000000000,98.307804239379
800,7.630545854759,2.109205030267,83.000000000000,96.841891766104
801,7.632053461745,2.025713310100,88.000000000000,87.202119301545
802,7.637872746788,2.497582864414,75.000000000000,72.632311613947
804,7.643661154483,2.042495643184,87.000000000000,110.794472503001
805,7.644675653010,2.780064917384,76.000000000000,69.337409652352
806,7.644679211229,2.226964461107,78.000000000000,81.357548179674
807,7.645956146298,2.677459973670,75.000000000000,87.180629099092
808,7.649737392160,2.331158694785,76.000000000000,72.892482622753
809,7.654241368519,1.965900775434,96.000000000000,111.485816861366
810,7.655329461553,2.334774247845,76.000000000000,84.581211984911
811,7.657562742902,2.605083383598,74.000000000000,77.972201192974
813,7.662597798601,2.106945252662,83.000000000000,101.204804890852
814,7.665749563862,2.053723636219,86.000000000000,102.552651745410
815,7.667112091224,2.821284082308,76.000000000000,73.586206955734
816,7.676651895115,2.701811507207,75.000000000000,79.087561975505
